Spanish	4	1104998
			1)	lpe	0.3030303	10
				1)	lpe_	0.875	7
				2)	Esc	0.125	1
			2)	lpa	0.6363636	21
				1)	lpa_	0.16666667	4
				2)	lpar	0.125	3
				3)	lpab	0.375	9
					1)	lpabl	0.8888889	8
					2)	Esc	0.11111111	1
				4)	lpas	0.16666667	4
					1)	lpas_	0.8	4
					2)	Esc	0.2	1
				5)	Esc	0.16666667	4
			3)	Esc	0.060606062	2
		13)	lq	0.0043250467	123
			1)	lqu	0.9919355	123
				1)	lqui	0.9918699	122
					1)	lquie	0.9917355	120
					2)	Esc	0.008264462	1
				2)	Esc	0.008130081	1
			2)	Esc	0.008064516	1
		14)	lg	0.003867928	110
			1)	lgu	0.21929824	25
				1)	lgun	0.34615386	9
					1)	lguno	0.45454547	5
					2)	lguna	0.36363637	4
					3)	Esc	0.18181819	2
				2)	lgui	0.5769231	15
					1)	lguie	0.9375	15
					2)	Esc	0.0625	1
				3)	Esc	0.07692308	2
			2)	lgú	0.4122807	47
				1)	lgún	0.9791667	47
					1)	lgún_	0.9791667	47
					2)	Esc	0.020833334	1
				2)	Esc	0.020833334	1
			3)	lga	0.2631579	30
				1)	lgan	0.2	7
					1)	lgan_	0.5	4
					2)	lgand	0.25	2
					3)	Esc	0.25	2
				2)	lgad	0.057142857	2
					1)	lgado	0.6666667	2
					2)	Esc	0.33333334	1
				3)	lgaz	0.057142857	2
					1)	lgaza	0.6666667	2
					2)	Esc	0.33333334	1
				4)	lgac	0.114285715	4
					1)	lgaci	0.8	4
					2)	Esc	0.2	1
				5)	lga_	0.2857143	10
				6)	lgas	0.114285715	4
					1)	lgas_	0.8	4
					2)	Esc	0.2	1
				7)	Esc	0.17142858	6
			4)	lgo	0.04385965	5
				1)	lgo_	0.8	4
				2)	Esc	0.2	1
			5)	lge	0.01754386	2
				1)	lgen	0.6666667	2
				2)	Esc	0.33333334	1
			6)	Esc	0.04385965	5
		15)	ló	0.005063469	144
			1)	lóg	0.6959459	103
				1)	lógi	0.99038464	103
					1)	lógic	0.99038464	103
					2)	Esc	0.009615385	1
				2)	Esc	0.009615385	1
			2)	ló_	0.1418919	21
			3)	lón	0.11486486	17
				1)	lón_	0.9444444	17
				2)	Esc	0.055555556	1
			4)	lóm	0.02027027	3
				1)	lóme	0.6666667	2
					1)	lómet	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			5)	Esc	0.027027028	4
		16)	ld	0.005731566	163
			1)	lda	0.686747	114
				1)	ldad	0.8235294	98
					1)	ldad_	0.7058824	72
					2)	ldade	0.21568628	22
					3)	ldada	0.019607844	2
					4)	ldado	0.019607844	2
					5)	Esc	0.039215688	4
				2)	lda_	0.033613447	4
				3)	ldar	0.042016808	5
					1)	ldar_	0.42857143	3
					2)	ldarl	0.2857143	2
					3)	Esc	0.2857143	2
				4)	ldam	0.042016808	5
					1)	ldamo	0.8333333	5
					2)	Esc	0.16666667	1
				5)	ldas	0.016806724	2
					1)	ldas_	0.6666667	2
					2)	Esc	0.33333334	1
				6)	Esc	0.042016808	5
			2)	lde	0.13253012	22
				1)	lde_	0.33333334	8
				2)	ldem	0.41666666	10
					1)	ldemó	0.90909094	10
					2)	Esc	0.09090909	1
				3)	ldes	0.125	3
					1)	ldes_	0.6666667	2
					2)	Esc	0.33333334	1
				4)	Esc	0.125	3
			3)	ldo	0.09638554	16
				1)	ldo_	0.9375	15
				2)	Esc	0.0625	1
			4)	ldr	0.060240965	10
				1)	ldrá	0.5	6
					1)	ldrán	0.5	4
					2)	ldrá_	0.25	2
					3)	Esc	0.25	2
				2)	ldrí	0.33333334	4
					1)	ldría	0.8	4
					2)	Esc	0.2	1
				3)	Esc	0.16666667	2
			5)	Esc	0.024096385	4
		17)	lá	0.0026723866	76
			1)	láu	0.0875	7
				1)	láus	0.875	7
					1)	láusu	0.875	7
					2)	Esc	0.125	1
				2)	Esc	0.125	1
			2)	lá_	0.55	44
			3)	lác	0.0625	5
				1)	láci	0.8333333	5
					1)	lácit	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.16666667	1
			4)	lás	0.175	14
				1)	lási	0.25	4
					1)	lásic	0.8	4
					2)	Esc	0.2	1
				2)	lást	0.625	10
					1)	lásti	0.90909094	10
					2)	Esc	0.09090909	1
				3)	Esc	0.125	2
			5)	lán	0.025	2
				1)	lánt	0.6666667	2
					1)	lánti	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			6)	lát	0.025	2
			7)	Esc	0.075	6
		18)	lc	0.0048173284	137
			1)	lca	0.8561151	119
				1)	lcar	0.040650405	5
					1)	lcar_	0.33333334	2
					2)	lcarl	0.33333334	2
					3)	Esc	0.33333334	2
				2)	lcan	0.86178863	106
					1)	lcanz	0.7592593	82
					2)	lcanc	0.22222222	24
					3)	Esc	0.018518519	2
				3)	lcal	0.040650405	5
					1)	lcald	0.8333333	5
					2)	Esc	0.16666667	1
				4)	lcad	0.024390243	3
					1)	lcado	0.6666667	2
					2)	Esc	0.33333334	1
				5)	Esc	0.032520324	4
			2)	lcu	0.07913669	11
				1)	lcul	0.9166667	11
					1)	lcula	0.46153846	6
					2)	lculo	0.3846154	5
					3)	Esc	0.15384616	2
				2)	Esc	0.083333336	1
			3)	lch	0.01438849	2
			4)	lce	0.021582734	3
				1)	lcen	0.6666667	2
					1)	lcen_	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			5)	Esc	0.02877698	4
		19)	lé	8.0874853E-4	23
			1)	lén	0.074074075	2
				1)	lénd	0.6666667	2
					1)	léndi	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			2)	lés	0.4074074	11
				1)	lés_	0.90909094	10
				2)	Esc	0.09090909	1
			3)	léc	0.074074075	2
				1)	léct	0.6666667	2
					1)	léctr	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			4)	lé_	0.074074075	2
			5)	lém	0.18518518	5
				1)	lémi	0.8333333	5
					1)	lémic	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.16666667	1
			6)	Esc	0.18518518	5
		20)	lb	5.977707E-4	17
			1)	lba	0.7647059	13
				1)	lba_	0.13333334	2
				2)	lban	0.73333335	11
					1)	lbane	0.6666667	8
					2)	lbané	0.16666667	2
					3)	Esc	0.16666667	2
				3)	Esc	0.13333334	2
			2)	lbe	0.11764706	2
				1)	lber	0.6666667	2
					1)	lberg	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			3)	Esc	0.11764706	2
		21)	ls	0.0022504306	64
			1)	lso	0.3043478	21
				1)	lso_	0.7619048	16
				2)	lsos	0.14285715	3
					1)	lsos_	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.0952381	2
			2)	lse	0.10144927	7
				1)	lse_	0.75	3
				2)	Esc	0.25	1
			3)	lsa	0.39130434	27
				1)	lsar	0.27272728	9
					1)	lsar_	0.9	9
					2)	Esc	0.1	1
				2)	lsan	0.09090909	3
					1)	lsand	0.75	3
					2)	Esc	0.25	1
				3)	lsad	0.18181819	6
					1)	lsado	0.5	4
					2)	lsada	0.25	2
					3)	Esc	0.25	2
				4)	lsa_	0.09090909	3
				5)	lsas	0.09090909	3
					1)	lsas_	0.75	3
					2)	Esc	0.25	1
				6)	lsam	0.09090909	3
					1)	lsamo	0.6666667	2
					2)	Esc	0.33333334	1
				7)	Esc	0.18181819	6
			4)	lsh	0.072463766	5
				1)	lshe	0.8333333	5
					1)	lshei	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.16666667	1
			5)	lsi	0.057971016	4
				1)	lsif	0.6666667	2
					1)	lsifi	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			6)	Esc	0.072463766	5
		22)	lf	2.8130383E-4	8
			1)	lfa	0.5	5
				1)	lfab	0.2857143	2
					1)	lfabe	0.6666667	2
					2)	Esc	0.33333334	1
				2)	lfar	0.42857143	3
					1)	lfarr	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.2857143	2
			2)	lfo	0.3	3
				1)	lfom	0.6666667	2
					1)	lfomb	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			3)	Esc	0.2	2
		23)	lz	2.8130383E-4	8
			1)	lza	0.8888889	8
				1)	lzad	0.18181819	2
					1)	lzada	0.6666667	2
					2)	Esc	0.33333334	1
				2)	lza_	0.36363637	4
				3)	lzar	0.18181819	2
				4)	Esc	0.27272728	3
			2)	Esc	0.11111111	1
		24)	lú	1.0548894E-4	3
		25)	lr	1.4065191E-4	4
			1)	lre	0.8	4
				1)	lred	0.8	4
					1)	lrede	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			2)	Esc	0.2	1
		26)	ln	2.4614087E-4	7
			1)	lne	0.875	7
				1)	lner	0.875	7
					1)	lnera	0.85714287	6
					2)	Esc	0.14285715	1
				2)	Esc	0.125	1
			2)	Esc	0.125	1
		27)	Esc	9.1423746E-4	26
	16)	t	0.043594647	48172
		1)	te	0.26161477	12608
			1)	ter	0.15866603	2003
				1)	terr	0.103908956	210
					1)	terru	0.0787037	17
					2)	terri	0.4537037	98
					3)	terre	0.30555555	66
					4)	terro	0.097222224	21
					5)	terra	0.018518519	4
					6)	terrá	0.018518519	4
					7)	Esc	0.027777778	6
				2)	tero	0.006927264	14
					1)	tero_	0.625	10
					2)	teros	0.25	4
					3)	Esc	0.125	2
				3)	terv	0.07471549	151
					1)	terve	0.9411765	144
					2)	tervi	0.045751635	7
					3)	Esc	0.013071896	2
				4)	terp	0.016823355	34
					1)	terpo	0.055555556	2
					2)	terpr	0.8055556	29
					3)	terpa	0.055555556	2
					4)	Esc	0.083333336	3
				5)	teré	0.036615536	74
					1)	terés	0.9864865	73
					2)	Esc	0.013513514	1
				6)	term	0.07422068	150
					1)	termi	0.9150327	140
					2)	terme	0.039215688	6
					3)	term_	0.026143791	4
					4)	Esc	0.019607844	3
				7)	teri	0.2815438	569
					1)	terio	0.48951048	280
					2)	teria	0.3653846	209
					3)	teriz	0.12237762	70
					4)	terin	0.015734266	9
					5)	Esc	0.006993007	4
				8)	teró	9.89609E-4	2
					1)	teró_	0.6666667	2
					2)	Esc	0.33333334	1
				9)	tera	0.08114795	164
					1)	terar	0.06358381	11
					2)	tera_	0.23699422	41
					3)	teral	0.12138728	21
					4)	teras	0.37572256	65
					5)	terac	0.023121387	4
					6)	terad	0.03468208	6
					7)	teran	0.01734104	3
					8)	teram	0.03468208	6
					9)	terat	0.040462427	7
					10)	Esc	0.05202312	9
				10)	terc	0.07768431	157
					1)	terce	0.621118	100
					2)	terca	0.2795031	45
					3)	terci	0.031055901	5
					4)	terco	0.04347826	7
					5)	Esc	0.024844721	4
				11)	ter_	0.035625927	72
				12)	tern	0.10341415	209
					1)	terna	0.8028169	171
					2)	terne	0.0093896715	2
					3)	terno	0.15023474	32
					4)	terni	0.018779343	4
					5)	Esc	0.018779343	4
				13)	tere	0.06333498	128
					1)	teres	0.9461538	123
					2)	terem	0.015384615	2
					3)	tereo	0.015384615	2
					4)	Esc	0.023076924	3
				14)	terf	0.006432459	13
					1)	terfe	0.64285713	9
					2)	terfi	0.21428572	3
					3)	Esc	0.14285715	2
				15)	terl	0.007916872	16
					1)	terla	0.16666667	3
					2)	terlo	0.7222222	13
					3)	Esc	0.11111111	2
				16)	terg	0.006927264	14
					1)	tergu	0.5294118	9
					2)	tergr	0.1764706	3
					3)	terga	0.11764706	2
					4)	Esc	0.1764706	3
				17)	terí	0.006927264	14
					1)	terís	0.6875	11
					2)	tería	0.1875	3
					3)	Esc	0.125	2
				18)	ters	0.003958436	8
					1)	terse	0.8888889	8
					2)	Esc	0.11111111	1
				19)	terd	0.0014844136	3
					1)	terde	0.6666667	2
					2)	Esc	0.33333334	1
				20)	Esc	0.009401287	19
			2)	ten	0.15304182	1932
				1)	teni	0.15095311	293
					1)	tenid	0.6689189	198
					2)	tenie	0.1554054	46
					3)	tenim	0.054054055	16
					4)	tenib	0.10810811	32
					5)	Esc	0.013513514	4
				2)	tenc	0.30860382	599
					1)	tenci	0.99833333	599
					2)	Esc	0.0016666667	1
				3)	teng	0.05255023	102
					1)	tenga	0.96153843	100
					2)	tengo	0.01923077	2
					3)	Esc	0.01923077	2
				4)	tent	0.095311694	185
					1)	tente	0.60638297	114
					2)	tento	0.10106383	19
					3)	tenta	0.2393617	45
					4)	tentr	0.015957447	3
					5)	tentó	0.010638298	2
					6)	Esc	0.026595745	5
				5)	tend	0.15198351	295
					1)	tende	0.41414142	123
					2)	tendr	0.47138047	140
					3)	tendi	0.09427609	28
					4)	tendí	0.0067340066	2
					5)	Esc	0.013468013	4
				6)	ten_	0.09891808	192
				7)	tene	0.07521896	146
					1)	tener	0.76666665	115
					2)	tened	0.02	3
					3)	tenec	0.086666666	13
					4)	tenem	0.07333333	11
					5)	tenez	0.02	3
					6)	Esc	0.033333335	5
				8)	tení	0.014940753	29
					1)	tenía	0.96666664	29
					2)	Esc	0.033333335	1
				9)	tena	0.009788768	19
					1)	tenar	0.9444444	17
					2)	Esc	0.055555556	1
				10)	tens	0.03400309	66
					1)	tensi	0.75	51
					2)	tensa	0.16176471	11
					3)	tenso	0.04411765	3
					4)	Esc	0.04411765	3
				11)	teno	0.0020607933	4
					1)	tenor	0.75	3
					2)	Esc	0.25	1
				12)	Esc	0.0056671817	11
			3)	te_	0.43441063	5484
			4)	tem	0.059727505	754
				1)	tema	0.57424444	437
					1)	tema_	0.7477273	329
					2)	temas	0.23409091	103
					3)	teman	0.0045454544	2
					4)	temar	0.0045454544	2
					5)	Esc	0.009090909	4
				2)	teme	0.20105125	153
					1)	temen	0.92903227	144
					2)	temer	0.038709678	6
					3)	temem	0.012903226	2
					4)	Esc	0.019354839	3
				3)	temo	0.07227332	55
					1)	temos	0.55172414	32
					2)	temor	0.2413793	14
					3)	temo_	0.15517241	9
					4)	Esc	0.05172414	3
				4)	temp	0.08935611	68
					1)	tempo	0.20833333	15
					2)	templ	0.5833333	42
					3)	tempe	0.11111111	8
					4)	tempr	0.041666668	3
					5)	Esc	0.055555556	4
				5)	temá	0.02628121	20
					1)	temát	0.95238096	20
					2)	Esc	0.04761905	1
				6)	temi	0.0052562417	4
					1)	temib	0.75	3
					2)	Esc	0.25	1
				7)	temb	0.022339027	17
					1)	tembl	0.9444444	17
					2)	Esc	0.055555556	1
				8)	Esc	0.0091984235	7
			5)	ted	0.022972116	290
				1)	ted_	0.7628866	222
				2)	tede	0.23024055	67
					1)	tedes	0.9852941	67
					2)	Esc	0.014705882	1
				3)	Esc	0.0068728523	2
			6)	tel	0.0057034222	72
				1)	tele	0.4189189	31
					1)	telev	0.22857143	8
					2)	telec	0.31428573	11
					3)	teleg	0.08571429	3
					4)	teles	0.17142858	6
					5)	telef	0.057142857	2
					6)	Esc	0.14285715	5
				2)	tela	0.36486486	27
					1)	tela_	0.33333334	10
					2)	telam	0.23333333	7
					3)	telac	0.1	3
					4)	telar	0.2	6
					5)	Esc	0.13333334	4
				3)	teli	0.13513513	10
					1)	telig	0.9	9
					2)	Esc	0.1	1
				4)	telo	0.027027028	2
					1)	telos	0.6666667	2
					2)	Esc	0.33333334	1
				5)	Esc	0.054054055	4
			7)	tes	0.096245244	1215
				1)	tes_	0.9450369	1152
				2)	test	0.029532403	36
					1)	testa	0.5641026	22
					2)	testi	0.30769232	12
					3)	teste	0.051282052	2
					4)	Esc	0.07692308	3
				3)	tesi	0.0073831007	9
					1)	tesis	0.9	9
					2)	Esc	0.1	1
				4)	tesc	0.0057424116	7
					1)	tesco	0.5555556	5
					2)	tesca	0.22222222	2
					3)	Esc	0.22222222	2
				5)	tesa	0.0041017225	5
					1)	tesan	0.42857143	3
					2)	tesa_	0.2857143	2
					3)	Esc	0.2857143	2
				6)	tesí	0.0032813782	4
					1)	tesía	0.8	4
					2)	Esc	0.2	1
				7)	Esc	0.0049220673	6
			8)	tea	0.014813054	187
				1)	tear	0.24102564	47
					1)	tearl	0.06	3
					2)	tear_	0.52	26
					3)	tearo	0.04	2
					4)	tears	0.16	8
					5)	tearn	0.06	3
					6)	teará	0.04	2
					7)	Esc	0.12	6
				2)	tean	0.08717949	17
					1)	tean_	0.9411765	16
					2)	Esc	0.05882353	1
				3)	tead	0.23076923	45
					1)	teada	0.27659574	13
					2)	teado	0.68085104	32
					3)	Esc	0.04255319	2
				4)	teab	0.010256411	2
					1)	teaba	0.6666667	2
					2)	Esc	0.33333334	1
				5)	team	0.23589744	46
					1)	teami	0.7446808	35
					2)	teame	0.21276596	10
					3)	Esc	0.04255319	2
				6)	tea_	0.11282051	22
				7)	teat	0.020512821	4
					1)	teatr	0.8	4
					2)	Esc	0.2	1
				8)	teay	0.020512821	4
					1)	teaye	0.8	4
					2)	Esc	0.2	1
				9)	Esc	0.041025642	8
			9)	tex	0.011089987	140
				1)	text	0.9929078	140
					1)	texto	0.97183096	138
					2)	textu	0.014084507	2
					3)	Esc	0.014084507	2
				2)	Esc	0.0070921984	1
			10)	teg	0.020833334	263
				1)	tege	0.078947365	21
					1)	teger	0.95454544	21
					2)	Esc	0.045454547	1
				2)	tegi	0.2781955	74
					1)	tegia	0.90789473	69
					2)	tegid	0.065789476	5
					3)	Esc	0.02631579	2
				3)	tegr	0.5488722	146
					1)	tegra	0.9047619	133
					2)	tegri	0.04761905	7
					3)	tegre	0.027210884	4
					4)	Esc	0.020408163	3
				4)	tego	0.078947365	21
					1)	tegor	0.95454544	21
					2)	Esc	0.045454547	1
				5)	Esc	0.015037594	4
			11)	tec	0.016872624	213
				1)	tecn	0.2	44
					1)	tecno	0.9767442	42
					2)	Esc	0.023255814	1
				2)	tecc	0.50454545	111
					1)	tecci	0.9910714	111
					2)	Esc	0.008928572	1
				3)	tece	0.013636364	3
					1)	teces	0.6666667	2
					2)	Esc	0.33333334	1
				4)	teci	0.16363636	36
					1)	tecim	0.972973	36
					2)	Esc	0.027027028	1
				5)	tech	0.036363635	8
					1)	techo	0.8888889	8
					2)	Esc	0.11111111	1
				6)	tect	0.036363635	8
					1)	tecta	0.5	4
					2)	tectu	0.25	2
					3)	Esc	0.25	2
				7)	teca	0.013636364	3
					1)	tecas	0.6666667	2
					2)	Esc	0.33333334	1
				8)	Esc	0.03181818	7
			12)	teb	3.9607097E-4	5
				1)	tebe	0.8	4
					1)	teben	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			13)	tej	8.7135617E-4	11
				1)	teji	0.5	6
					1)	tejid	0.85714287	6
					2)	Esc	0.14285715	1
				2)	teja	0.33333334	4
					1)	tejam	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.16666667	2
			14)	tez	7.9214195E-4	10
				1)	teza	0.9	9
					1)	teza_	0.9	9
					2)	Esc	0.1	1
				2)	Esc	0.1	1
			15)	tep	3.1685678E-4	4
				1)	tepr	0.6666667	2
					1)	tepro	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			16)	teo	4.7528517E-4	6
				1)	teor	0.8	4
					1)	teorí	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			17)	teó	4.7528517E-4	6
				1)	teó_	0.5	4
				2)	teór	0.25	2
					1)	teóri	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.25	2
			18)	tee	8.7135617E-4	11
				1)	teen	0.23076923	3
					1)	teen_	0.75	3
					2)	Esc	0.25	1
				2)	tee_	0.3846154	5
				3)	teem	0.15384616	2
					1)	teemo	0.6666667	2
					2)	Esc	0.33333334	1
				4)	Esc	0.23076923	3
			19)	Esc	0.0014258556	18
		2)	to	0.15199302	7325
			1)	to_	0.5588556	4102
			2)	tor	0.12574932	923
				1)	torm	0.016025642	15
					1)	torme	0.9375	15
					2)	Esc	0.0625	1
				2)	torn	0.0491453	46
					1)	torno	0.9787234	46
					2)	Esc	0.021276595	1
				3)	tore	0.18910256	177
					1)	tores	0.994382	177
					2)	Esc	0.0056179776	1
				4)	tor_	0.20405982	191
				5)	tori	0.43910256	411
					1)	toria	0.29638556	123
					2)	torio	0.28674698	119
					3)	toriz	0.18072289	75
					4)	torid	0.20240964	84
					5)	torie	0.014457831	6
					6)	torit	0.004819277	2
					7)	Esc	0.014457831	6
				6)	tors	0.011752137	11
					1)	torsi	0.9166667	11
					2)	Esc	0.083333336	1
				7)	torr	0.0021367522	2
					1)	torre	0.6666667	2
					2)	Esc	0.33333334	1
				8)	torí	0.012820513	12
					1)	toría	0.9230769	12
					2)	Esc	0.07692308	1
				9)	torg	0.020299146	19
					1)	torga	0.59090906	13
					2)	torgu	0.13636364	3
					3)	torgá	0.13636364	3
					4)	Esc	0.13636364	3
				10)	tora	0.022435898	21
					1)	tora_	0.3181818	7
					2)	toral	0.59090906	13
					3)	Esc	0.09090909	2
				11)	torc	0.011752137	11
					1)	torce	0.9166667	11
					2)	Esc	0.083333336	1
				12)	tort	0.0053418805	5
					1)	torta	0.2857143	2
					2)	tortu	0.42857143	3
					3)	Esc	0.2857143	2
				13)	torp	0.0021367522	2
					1)	torpe	0.6666667	2
					2)	Esc	0.33333334	1
				14)	Esc	0.013888889	13
			3)	tos	0.21662125	1590
				1)	tos_	0.9805521	1563
				2)	tosa	0.0125470515	20
					1)	tosa_	0.42857143	9
					2)	tosan	0.14285715	3
					3)	tosas	0.2857143	6
					4)	Esc	0.14285715	3
				3)	toso	0.0031367629	5
					1)	toso_	0.8333333	5
					2)	Esc	0.16666667	1
				4)	tosí	0.0012547051	2
					1)	tosís	0.6666667	2
					2)	Esc	0.33333334	1
				5)	Esc	0.0025094103	4
			4)	tot	0.017574932	129
				1)	tota	0.99230766	129
					1)	total	0.99230766	129
					2)	Esc	0.0076923077	1
				2)	Esc	0.0076923077	1
			5)	tom	0.04250681	312
				1)	toma	0.5377358	171
					1)	tomad	0.23728813	42
					2)	tomar	0.38418078	68
					3)	toman	0.03954802	7
					4)	tomam	0.084745765	15
					5)	toma_	0.18079096	32
					6)	tomas	0.03954802	7
					7)	Esc	0.033898305	6
				2)	tomó	0.1918239	61
					1)	tomó_	0.031746034	2
					2)	tomóv	0.93650794	59
					3)	Esc	0.031746034	2
				3)	tome	0.097484276	31
					1)	tomen	0.32352942	11
					2)	tome_	0.5294118	18
					3)	tomem	0.05882353	2
					4)	Esc	0.0882353	3
				4)	tomá	0.025157232	8
					1)	tomát	0.8888889	8
					2)	Esc	0.11111111	1
				5)	tomo	0.12264151	39
					1)	tomo_	0.175	7
					2)	tomov	0.775	31
					3)	Esc	0.05	2
				6)	tomu	0.006289308	2
				7)	Esc	0.018867925	6
			6)	tod	0.016621253	122
				1)	todo	0.3852459	47
					1)	todo_	0.39583334	19
					2)	todos	0.5625	27
					3)	Esc	0.041666668	2
				2)	toda	0.59836066	73
					1)	todav	0.94666666	71
					2)	todas	0.026666667	2
					3)	Esc	0.026666667	2
				3)	Esc	0.016393442	2
			7)	tol	0.005449591	40
				1)	tolo	0.14285715	6
					1)	tolog	0.85714287	6
					2)	Esc	0.14285715	1
				2)	tole	0.7380952	31
					1)	toler	0.9677419	30
					2)	Esc	0.032258064	1
				3)	toli	0.04761905	2
				4)	Esc	0.071428575	3
			8)	toq	4.0871935E-4	3
				1)	toqu	0.75	3
					1)	toque	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			9)	toc	0.005449591	40
				1)	toco	0.37777779	17
					1)	tocon	0.1	2
					2)	tocol	0.5	10
					3)	tocom	0.25	5
					4)	Esc	0.15	3
				2)	toca	0.31111112	14
					1)	tocad	0.1875	3
					2)	toca_	0.375	6
					3)	tocan	0.25	4
					4)	Esc	0.1875	3
				3)	tock	0.06666667	3
					1)	tock_	0.75	3
					2)	Esc	0.25	1
				4)	tocr	0.044444446	2
				5)	toci	0.08888889	4
					1)	tocic	0.8	4
					2)	Esc	0.2	1
				6)	Esc	0.11111111	5
			10)	ton	0.005177112	38
				1)	tono	0.26190478	11
					1)	tonom	0.46153846	6
					2)	tono_	0.3846154	5
					3)	Esc	0.15384616	2
				2)	tonc	0.04761905	2
					1)	tonce	0.6666667	2
					2)	Esc	0.33333334	1
				3)	toní	0.0952381	4
					1)	tonía	0.8	4
					2)	Esc	0.2	1
				4)	tone	0.33333334	14
					1)	tonel	0.9230769	12
					2)	Esc	0.07692308	1
				5)	tona	0.071428575	3
					1)	tona_	0.6666667	2
					2)	Esc	0.33333334	1
				6)	tont	0.04761905	2
					1)	tonte	0.6666667	2
					2)	Esc	0.33333334	1
				7)	Esc	0.14285715	6
			11)	top	6.811989E-4	5
				1)	topa	0.75	3
				2)	Esc	0.25	1
			12)	tob	5.4495916E-4	4
				1)	tobe	0.6666667	2
					1)	toben	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			13)	toz	2.7247958E-4	2
				1)	tozu	0.6666667	2
					1)	tozud	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			14)	tog	5.4495916E-4	4
				1)	togr	0.33333334	2
				2)	togá	0.33333334	2
					1)	togám	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.33333334	2
			15)	toñ	5.4495916E-4	4
				1)	toño	0.75	3
					1)	toño_	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			16)	toi	4.0871935E-4	3
				1)	toid	0.6666667	2
					1)	toide	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			17)	tox	2.7247958E-4	2
				1)	toxi	0.6666667	2
					1)	toxic	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			18)	Esc	0.0023160763	17
		3)	ti	0.16975494	8181
			1)	tim	0.06744725	553
				1)	tima	0.41472173	231
					1)	timas	0.27004218	64
					2)	tima_	0.32489452	77
					3)	timan	0.016877636	4
					4)	timad	0.2658228	63
					5)	timam	0.050632913	12
					6)	timac	0.016877636	4
					7)	timar	0.025316456	6
					8)	Esc	0.029535865	7
				2)	timo	0.48114902	268
					1)	timo_	0.5962963	161
					2)	timos	0.35925925	97
					3)	timon	0.033333335	9
					4)	Esc	0.011111111	3
				3)	timi	0.04847397	27
					1)	timie	0.39285713	11
					2)	timid	0.2857143	8
					3)	timis	0.21428572	6
					4)	Esc	0.10714286	3
				4)	timu	0.041292638	23
					1)	timul	0.9583333	23
					2)	Esc	0.041666668	1
				5)	time	0.0053859963	3
					1)	time_	0.6666667	2
					2)	Esc	0.33333334	1
				6)	Esc	0.008976661	5
			2)	tin	0.041712403	342
				1)	tint	0.17765044	62
					1)	tinto	0.46969697	31
					2)	tinta	0.3939394	26
					3)	tinti	0.045454547	3
					4)	tinte	0.030303031	2
					5)	Esc	0.060606062	4
				2)	ting	0.071633235	25
					1)	tingu	0.96	24
					2)	Esc	0.04	1
				3)	tinu	0.24068768	84
					1)	tinua	0.8235294	70
					2)	tinui	0.105882354	9
					3)	tinuo	0.03529412	3
					4)	Esc	0.03529412	3
				4)	tine	0.12893982	45
					1)	tinen	0.87234044	41
					2)	tine_	0.08510638	4
					3)	Esc	0.04255319	2
				5)	tinú	0.04011461	14
					1)	tinúa	0.6	9
					2)	tinúe	0.26666668	4
					3)	Esc	0.13333334	2
				6)	tina	0.22922637	80
					1)	tinar	0.12790698	11
