Italian	4	1728780
				5)	mest	0.026548672	9
					1)	mestr	0.54545456	6
					2)	mesti	0.27272728	3
					3)	Esc	0.18181819	2
				6)	Esc	0.0147492625	5
			5)	men	0.5882122	5988
				1)	ment	0.9011686	5398
					1)	mente	0.41381225	2235
					2)	mento	0.31494167	1701
					3)	menta	0.106832065	577
					4)	menti	0.14756526	797
					5)	mentr	0.015922977	86
					6)	Esc	9.257545E-4	5
				2)	mens	0.0098497495	59
					1)	mensi	0.98214287	55
					2)	Esc	0.017857144	1
				3)	menz	0.0063439063	38
					1)	menzi	0.972973	36
					2)	Esc	0.027027028	1
				4)	mend	0.042570952	255
					1)	menda	0.9766537	251
					2)	mendo	0.015564202	4
					3)	Esc	0.007782101	2
				5)	meno	0.03772955	226
					1)	meno_	0.99559474	226
					2)	Esc	0.004405286	1
				6)	meni	0.0013355593	8
					1)	meni_	0.8888889	8
					2)	Esc	0.11111111	1
				7)	Esc	0.0010016694	6
			6)	met	0.035952847	366
				1)	mett	0.76486486	283
					1)	metta	0.094076656	27
					2)	mette	0.79094076	227
					3)	metto	0.087108016	25
					4)	metti	0.013937282	4
					5)	Esc	0.013937282	4
				2)	meto	0.08378378	31
					1)	metod	0.96875	31
					2)	Esc	0.03125	1
				3)	metà	0.045945946	17
					1)	metà_	0.9444444	17
					2)	Esc	0.055555556	1
				4)	metr	0.06486487	24
					1)	metro	0.23076923	6
					2)	metri	0.6923077	18
					3)	Esc	0.07692308	2
				5)	meta	0.027027028	10
					1)	metal	0.90909094	10
					2)	Esc	0.09090909	1
				6)	Esc	0.013513514	5
			7)	mez	0.0083497055	85
				1)	mezz	0.9883721	85
					1)	mezzi	0.5505618	49
					2)	mezzo	0.21348314	19
					3)	mezza	0.15730338	14
					4)	mezz_	0.033707865	3
					5)	Esc	0.04494382	4
				2)	Esc	0.011627907	1
			8)	med	0.018074656	184
				1)	medi	0.9086022	169
					1)	media	0.5542857	97
					2)	medi_	0.022857143	4
					3)	medie	0.19428572	34
					4)	medio	0.12571429	22
					5)	medic	0.05142857	9
					6)	medit	0.017142856	3
					7)	Esc	0.034285713	6
				2)	mede	0.08064516	15
					1)	medes	0.9375	15
					2)	Esc	0.0625	1
				3)	Esc	0.010752688	2
			9)	meg	0.0071709235	73
				1)	megl	0.9859155	70
					1)	megli	0.9859155	70
					2)	Esc	0.014084507	1
				2)	Esc	0.014084507	1
			10)	mec	0.002357564	24
				1)	mecc	0.96	24
					1)	mecca	0.96	24
					2)	Esc	0.04	1
				2)	Esc	0.04	1
			11)	mel	2.946955E-4	3
			12)	Esc	0.0010805501	11
		4)	mo	0.16533735	5597
			1)	mod	0.12589158	706
				1)	modo	0.59774965	425
					1)	modo_	0.9976526	425
					2)	Esc	0.0023474179	1
				2)	mode	0.1308017	93
					1)	modes	0.09375	9
					2)	moder	0.4375	42
					3)	model	0.4375	42
					4)	Esc	0.03125	3
				3)	modi	0.22222222	158
					1)	modif	0.91875	147
					2)	modi_	0.06875	11
					3)	Esc	0.0125	2
				4)	moda	0.036568213	26
					1)	modal	0.8214286	23
					2)	moda_	0.10714286	3
					3)	Esc	0.071428575	2
				5)	modu	0.005625879	4
					1)	modus	0.75	3
					2)	Esc	0.25	1
				6)	Esc	0.007032349	5
			2)	mor	0.014443652	81
				1)	mori	0.28395063	23
					1)	moria	0.5416667	13
					2)	mori_	0.20833333	5
					3)	morie	0.125	3
					4)	Esc	0.125	3
				2)	mort	0.22222222	18
					1)	morti	0.1904762	4
					2)	morte	0.52380955	11
					3)	morta	0.14285715	3
					4)	Esc	0.14285715	3
				3)	mora	0.19753087	16
					1)	moral	0.7058824	12
					2)	moran	0.1764706	3
					3)	Esc	0.11764706	2
				4)	more	0.14814815	12
					1)	more_	0.9230769	12
					2)	Esc	0.07692308	1
				5)	morb	0.037037037	3
					1)	morbi	0.75	3
					2)	Esc	0.25	1
				6)	mord	0.037037037	3
				7)	Esc	0.074074075	6
			3)	moz	0.009450785	53
				1)	mozi	0.9814815	53
					1)	mozio	0.9814815	53
					2)	Esc	0.018518519	1
				2)	Esc	0.018518519	1
			4)	mo_	0.5342368	2996
			5)	mom	0.026747504	150
				1)	mome	0.9933775	150
					1)	momen	0.9933775	150
					2)	Esc	0.0066225166	1
				2)	Esc	0.0066225166	1
			6)	mol	0.09539943	535
				1)	molt	0.9260628	501
					1)	molti	0.28316832	143
					2)	molto	0.5762376	291
					3)	molta	0.02970297	15
					4)	molte	0.102970295	52
					5)	Esc	0.007920792	4
				2)	mola	0.01663586	9
					1)	molar	0.85714287	6
					2)	Esc	0.14285715	1
				3)	moli	0.018484289	10
					1)	molit	0.23076923	3
					2)	moli_	0.23076923	3
					3)	moliz	0.30769232	4
					4)	Esc	0.23076923	3
				4)	mole	0.009242144	5
					1)	mole_	0.8333333	5
					2)	Esc	0.16666667	1
				5)	moll	0.0055452865	3
					1)	mollu	0.75	3
					2)	Esc	0.25	1
				6)	molo	0.012939001	7
					1)	molo_	0.44444445	4
					2)	molog	0.33333334	3
					3)	Esc	0.22222222	2
				7)	Esc	0.011090573	6
			7)	mon	0.06829529	383
				1)	mono	0.07532468	29
					1)	monop	0.8076923	21
					2)	monoc	0.115384616	3
					3)	Esc	0.07692308	2
				2)	moni	0.22337662	86
					1)	monia	0.09090909	8
					2)	moniz	0.3181818	28
					3)	monio	0.3181818	28
					4)	moni_	0.045454547	4
					5)	monit	0.17045455	15
					6)	Esc	0.056818184	5
				3)	mont	0.07272727	28
					1)	monta	0.9583333	23
					2)	Esc	0.041666668	1
				4)	mond	0.43636364	168
					1)	mondo	0.6390532	108
					2)	mondi	0.34911242	59
					3)	Esc	0.01183432	2
				5)	mone	0.17922078	69
					1)	monet	0.87323946	62
					2)	mone_	0.09859155	7
					3)	Esc	0.028169014	2
				6)	Esc	0.012987013	5
			8)	mot	0.03174037	178
				1)	moti	0.88950276	161
					1)	motiv	0.9631902	157
					2)	moti_	0.024539877	4
					3)	Esc	0.012269938	2
				2)	moto	0.07734807	14
					1)	motor	0.6	9
					2)	moto_	0.26666668	4
					3)	Esc	0.13333334	2
				3)	motr	0.016574586	3
					1)	motri	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.016574586	3
			9)	mos	0.031027105	174
				1)	most	0.8181818	144
					1)	mostr	0.99310344	144
					2)	Esc	0.0068965517	1
				2)	moss	0.11363637	20
					1)	mosso	0.16666667	4
					2)	mossa	0.20833333	5
					3)	mosse	0.25	6
					4)	mossi	0.20833333	5
					5)	Esc	0.16666667	4
				3)	mosi	0.028409092	5
				4)	mosf	0.017045455	3
					1)	mosfe	0.75	3
					2)	Esc	0.25	1
				5)	Esc	0.022727273	4
			10)	mog	0.0024964337	14
				1)	mogr	0.5	7
					1)	mogra	0.875	7
					2)	Esc	0.125	1
				2)	moge	0.35714287	5
					1)	mogen	0.8333333	5
					2)	Esc	0.16666667	1
				3)	Esc	0.14285715	2
			11)	mob	0.016405135	92
				1)	mobi	0.9892473	92
					1)	mobil	0.9892473	92
					2)	Esc	0.010752688	1
				2)	Esc	0.010752688	1
			12)	moc	0.037268188	209
				1)	mocr	0.9567308	199
					1)	mocra	0.995	199
					2)	Esc	0.005	1
				2)	moci	0.033653848	7
					1)	moci_	0.875	7
					2)	Esc	0.125	1
				3)	Esc	0.009615385	2
			13)	mov	0.0042796005	24
				1)	movi	0.95652175	22
					1)	movim	0.95454544	21
					2)	Esc	0.045454547	1
				2)	Esc	0.04347826	1
			14)	Esc	0.002318117	13
		5)	ma	0.16775966	5679
			1)	mat	0.13137531	747
				1)	mate	0.37931034	286
					1)	mater	0.96153843	275
					2)	mate_	0.031468533	9
					3)	Esc	0.006993007	2
				2)	mata	0.0331565	25
					1)	matar	0.14814815	4
					2)	mata_	0.7777778	21
					3)	Esc	0.074074075	2
				3)	mato	0.24005306	181
					1)	mator	0.52747256	96
					2)	mato_	0.46153846	84
					3)	Esc	0.010989011	2
				4)	mati	0.28116712	212
					1)	matic	0.4861111	105
					2)	mativ	0.27314815	59
					3)	mati_	0.19907407	43
					4)	matiz	0.023148147	5
					5)	Esc	0.018518519	4
				5)	matr	0.0066313	5
					1)	matri	0.8333333	5
					2)	Esc	0.16666667	1
				6)	matu	0.0198939	15
					1)	matur	0.93333334	14
					2)	Esc	0.06666667	1
				7)	matt	0.030503979	23
					1)	matti	0.95652175	22
					2)	Esc	0.04347826	1
				8)	Esc	0.009283819	7
			2)	ma_	0.42965177	2443
			3)	man	0.15546958	884
				1)	mand	0.23404256	209
					1)	manda	0.7285714	153
					2)	mando	0.14285715	30
					3)	mande	0.114285715	24
					4)	Esc	0.014285714	3
				2)	manc	0.09406495	84
					1)	manca	0.87356323	76
					2)	manci	0.03448276	3
					3)	manch	0.057471264	5
					4)	Esc	0.03448276	3
				3)	mana	0.0862262	77
					1)	mana_	0.81333333	61
					2)	manar	0.08	6
					3)	manat	0.06666667	5
					4)	Esc	0.04	3
				4)	mant	0.09182531	82
					1)	mante	0.8352941	71
					2)	manti	0.09411765	8
					3)	mantr	0.03529412	3
					4)	Esc	0.03529412	3
				5)	mani	0.24300112	217
					1)	manif	0.31797236	69
					2)	mani_	0.47004607	102
					3)	manie	0.14285715	31
					4)	manit	0.032258064	7
					5)	mania	0.013824885	3
					6)	Esc	0.023041476	5
				6)	manu	0.0033594626	3
					1)	manut	0.75	3
					2)	Esc	0.25	1
				7)	mang	0.044792835	40
					1)	manga	0.1627907	7
					2)	mango	0.20930232	9
					3)	mangi	0.55813956	24
					4)	Esc	0.069767445	3
				8)	mane	0.11422172	102
					1)	manen	0.19417475	20
					2)	mane_	0.52427185	54
					3)	maner	0.2524272	26
					4)	Esc	0.029126214	3
				9)	mano	0.07390817	66
					1)	mano_	0.8181818	54
					2)	manov	0.15151516	10
					3)	Esc	0.030303031	2
				10)	man_	0.0033594626	3
				11)	Esc	0.011198209	10
			4)	mai	0.023918396	136
				1)	mai_	0.8759124	120
				2)	main	0.10948905	15
					1)	mains	0.9375	15
					2)	Esc	0.0625	1
				3)	Esc	0.01459854	2
			5)	mar	0.06296166	358
				1)	mare	0.45277777	163
					1)	mare_	0.9325153	152
					2)	marea	0.055214725	9
					3)	Esc	0.012269938	2
				2)	marm	0.055555556	20
					1)	marmi	0.95238096	20
					2)	Esc	0.04761905	1
				3)	mari	0.21944444	79
					1)	marit	0.5411765	46
					2)	maric	0.12941177	11
					3)	marin	0.11764706	10
					4)	maria	0.03529412	3
					5)	mari_	0.07058824	6
					6)	mario	0.03529412	3
					7)	Esc	0.07058824	6
				4)	marz	0.05277778	19
					1)	marzo	0.95	19
					2)	Esc	0.05	1
				5)	marg	0.1	36
					1)	margi	0.9722222	35
					2)	Esc	0.027777778	1
				6)	mars	0.033333335	12
					1)	marsi	0.9230769	12
					2)	Esc	0.07692308	1
				7)	marl	0.022222223	8
					1)	marla	0.33333334	3
					2)	marlo	0.44444445	4
					3)	Esc	0.22222222	2
				8)	marr	0.011111111	4
					1)	marrà	0.75	3
					2)	Esc	0.25	1
				9)	marc	0.027777778	10
					1)	march	0.3	3
					2)	marci	0.5	5
					3)	Esc	0.2	2
				10)	Esc	0.025	9
			6)	maz	0.049595498	282
				1)	mazi	0.9964413	280
					1)	mazio	0.9964158	278
					2)	Esc	0.0035842294	1
				2)	Esc	0.0035587188	1
			7)	mag	0.068413645	389
				1)	magg	0.8316327	326
					1)	maggi	0.9969419	326
					2)	Esc	0.003058104	1
				2)	magn	0.017857144	7
					1)	magni	0.8333333	5
					2)	Esc	0.16666667	1
				3)	magi	0.08163265	32
					1)	magin	0.9677419	30
					2)	Esc	0.032258064	1
				4)	maga	0.040816326	16
					1)	magar	0.9411765	16
					2)	Esc	0.05882353	1
				5)	mago	0.015306123	6
					1)	magog	0.85714287	6
					2)	Esc	0.14285715	1
				6)	Esc	0.0127551025	5
			8)	mas	0.024446007	139
				1)	mass	0.83687943	118
					1)	massi	0.8114754	99
					2)	mass_	0.032786883	4
					3)	massa	0.09836066	12
					4)	masse	0.024590164	3
					5)	Esc	0.032786883	4
				2)	mast	0.09929078	14
					1)	masta	0.1875	3
					2)	masti	0.1875	3
					3)	masto	0.4375	7
					4)	Esc	0.1875	3
				3)	masc	0.04255319	6
					1)	masch	0.85714287	6
					2)	Esc	0.14285715	1
				4)	Esc	0.021276595	3
			9)	mam	0.016707703	95
				1)	mame	0.9895833	95
					1)	mamen	0.9895833	95
					2)	Esc	0.010416667	1
				2)	Esc	0.010416667	1
			10)	mal	0.030249735	172
				1)	mali	0.29142857	51
					1)	maliz	0.14814815	8
					2)	malit	0.055555556	3
					3)	mali_	0.5555556	30
					4)	malin	0.09259259	5
					5)	malis	0.055555556	3
					6)	Esc	0.09259259	5
				2)	male	0.2857143	50
					1)	male_	0.98039216	50
					2)	Esc	0.019607844	1
				3)	malt	0.14857143	26
					1)	malte	0.32	8
					2)	malti	0.6	15
					3)	Esc	0.08	2
				4)	mala	0.08571429	15
					1)	malat	0.8888889	8
					2)	Esc	0.11111111	1
				5)	malm	0.045714285	8
					1)	malme	0.8888889	8
					2)	Esc	0.11111111	1
				6)	mal_	0.028571429	5
				7)	malg	0.074285716	13
					1)	malgr	0.9285714	13
					2)	Esc	0.071428575	1
				8)	Esc	0.04	7
			11)	mav	0.0010552234	6
				1)	mave	0.375	3
					1)	maver	0.75	3
					2)	Esc	0.25	1
				2)	mava	0.375	3
					1)	mava_	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.25	2
			12)	mac	0.0033415407	19
				1)	macr	0.33333334	6
					1)	macro	0.85714287	6
					2)	Esc	0.14285715	1
				2)	macc	0.5555556	10
					1)	macch	0.90909094	10
					2)	Esc	0.09090909	1
				3)	Esc	0.11111111	2
			13)	mad	5.276117E-4	3
			14)	Esc	0.0022863173	13
		6)	mp	0.102120996	3457
			1)	mpo	0.3207275	1111
				1)	mpo_	0.23366159	261
				2)	mpos	0.10653536	119
					1)	mposi	0.1557377	19
					2)	mpost	0.6557377	80
					3)	mposs	0.16393442	20
					4)	Esc	0.024590164	3
				3)	mpor	0.57385856	641
					1)	mport	0.9314642	598
					2)	mpora	0.035825547	23
					3)	mporr	0.028037382	18
					4)	Esc	0.004672897	3
				4)	mpov	0.009847807	11
					1)	mpove	0.9166667	11
					2)	Esc	0.083333336	1
				5)	mpon	0.06266786	70
					1)	mpone	0.75342464	55
					2)	mponi	0.06849315	5
					3)	mpong	0.1369863	10
					4)	Esc	0.04109589	3
				6)	mpot	0.0044762758	5
					1)	mpote	0.8333333	5
					2)	Esc	0.16666667	1
				7)	mpol	0.0026857655	3
				8)	Esc	0.0062667863	7
			2)	mpe	0.15040416	521
				1)	mpes	0.08745247	46
					1)	mpest	0.9787234	46
					2)	Esc	0.021276595	1
				2)	mpet	0.37262356	196
					1)	mpete	0.7360406	145
					2)	mpeti	0.2538071	50
					3)	Esc	0.010152284	2
				3)	mpeg	0.34410647	181
					1)	mpegn	0.99450547	181
					2)	Esc	0.0054945056	1
				4)	mper	0.05513308	29
					1)	mpera	0.72727275	16
					2)	mpere	0.18181819	4
					3)	Esc	0.09090909	2
				5)	mpen	0.036121674	19
					1)	mpens	0.9444444	17
					2)	Esc	0.055555556	1
				6)	mped	0.08174905	43
					1)	mpedi	0.97619045	41
					2)	Esc	0.023809524	1
				7)	mpe_	0.009505703	5
				8)	Esc	0.013307985	7
			3)	mpl	0.13856813	480
				1)	mpli	0.6583851	318
					1)	mplic	0.35514018	114
					2)	mplim	0.028037382	9
					3)	mplia	0.5264797	169
					4)	mplif	0.05919003	19
					5)	mpli_	0.015576324	5
					6)	Esc	0.015576324	5
				2)	mple	0.29606625	143
					1)	mplem	0.11643836	17
					2)	mplet	0.43150684	63
					3)	mples	0.43150684	63
					4)	Esc	0.020547945	3
				3)	mpla	0.039337475	19
					1)	mplat	0.44444445	8
					2)	mplar	0.44444445	8
					3)	Esc	0.11111111	2
				4)	Esc	0.0062111802	3
			4)	mpr	0.17032333	590
				1)	mpre	0.87096775	513
					1)	mpre_	0.3411306	175
					2)	mpres	0.42300195	217
					3)	mpren	0.2202729	113
					4)	mprec	0.007797271	4
					5)	Esc	0.007797271	4
				2)	mpro	0.11714771	69
					1)	mprom	0.64705884	44
					2)	mprov	0.16176471	11
					3)	mpron	0.14705883	10
					4)	Esc	0.04411765	3
				3)	mpri	0.0067911716	4
					1)	mprim	0.8	4
					2)	Esc	0.2	1
				4)	Esc	0.0050933785	3
			5)	mpa	0.05513857	191
				1)	mpa_	0.10152284	20
				2)	mpat	0.2893401	57
					1)	mpatt	0.45614034	26
					2)	mpati	0.50877196	29
					3)	Esc	0.03508772	2
				3)	mpar	0.21319798	42
					1)	mpart	0.15555556	7
					2)	mpara	0.26666668	12
					3)	mpare	0.06666667	3
					4)	mpari	0.22222222	10
					5)	mpars	0.17777778	8
					6)	Esc	0.11111111	5
				4)	mpag	0.29441625	58
					1)	mpagn	0.9830508	58
					2)	Esc	0.016949153	1
				5)	mpan	0.035532996	7
					1)	mpane	0.75	3
					2)	Esc	0.25	1
				6)	mpai	0.015228426	3
				7)	mpas	0.015228426	3
				8)	Esc	0.035532996	7
			6)	mpi	0.1567552	543
				1)	mpio	0.33333334	184
					1)	mpio_	0.94623655	176
					2)	mpion	0.043010753	8
					3)	Esc	0.010752688	2
				2)	mpie	0.13043478	72
					1)	mpien	0.04054054	3
					2)	mpieg	0.527027	39
					3)	mpie_	0.0945946	7
					4)	mpier	0.2837838	21
					5)	Esc	0.054054055	4
				3)	mpit	0.17028986	94
					1)	mpito	0.6875	66
					2)	mpiti	0.29166666	28
					3)	Esc	0.020833334	2
				4)	mpiu	0.067028984	37
					1)	mpiut	0.9736842	37
					2)	Esc	0.02631579	1
				5)	mpi_	0.125	69
				6)	mpia	0.11956522	66
					1)	mpia_	0.3	21
					2)	mpiam	0.21428572	15
					3)	mpian	0.25714287	18
					4)	mpiac	0.17142858	12
					5)	Esc	0.057142857	4
				7)	mpim	0.014492754	8
					1)	mpime	0.8888889	8
					2)	Esc	0.11111111	1
				8)	mpin	0.0054347827	3
					1)	mping	0.75	3
					2)	Esc	0.25	1
				9)	mpil	0.007246377	4
					1)	mpila	0.8	4
					2)	Esc	0.2	1
				10)	mpir	0.009057971	5
				11)	Esc	0.018115941	10
			7)	mpu	0.006062356	21
				1)	mput	0.47619048	10
					1)	mputa	0.5	5
					2)	mpute	0.3	3
					3)	Esc	0.2	2
				2)	mpul	0.42857143	9
					1)	mpuls	0.9	9
					2)	Esc	0.1	1
				3)	Esc	0.0952381	2
			8)	Esc	0.0020207851	7
		7)	mm	0.04374926	1481
			1)	mmi	0.45154777	671
				1)	mmis	0.45994064	310
					1)	mmiss	0.9967533	307
					2)	Esc	0.0032467532	1
				2)	mmi_	0.27744806	187
				3)	mmin	0.19436201	131
					1)	mmini	0.75555557	102
					2)	mmine	0.11111111	15
					3)	mmino	0.08148148	11
					4)	mmina	0.022222223	3
					5)	Esc	0.02962963	4
				4)	mmir	0.007418398	5
					1)	mmira	0.8333333	5
					2)	Esc	0.16666667	1
				5)	mmig	0.053412464	36
					1)	mmigr	0.972973	36
					2)	Esc	0.027027028	1
				6)	Esc	0.007418398	5
			2)	mme	0.13997309	208
				1)	mmes	0.14018692	30
					1)	mmess	0.9677419	30
					2)	Esc	0.032258064	1
				2)	mmet	0.11682243	25
					1)	mmett	0.96153843	25
					2)	Esc	0.03846154	1
				3)	mmen	0.26635513	57
					1)	mment	0.56666666	34
					2)	mmenz	0.05	3
					3)	mmeno	0.21666667	13
					4)	mmens	0.1	6
					5)	Esc	0.06666667	4
				4)	mmer	0.27102804	58
					1)	mmerc	0.98214287	55
					2)	Esc	0.017857144	1
				5)	mmed	0.1448598	31
					1)	mmedi	0.96875	31
					2)	Esc	0.03125	1
				6)	mme_	0.03271028	7
				7)	Esc	0.028037382	6
			3)	mmo	0.090174966	134
				1)	mmo_	0.7969925	106
				2)	mmod	0.05263158	7
					1)	mmode	0.875	7
					2)	Esc	0.125	1
				3)	mmob	0.02255639	3
					1)	mmobi	0.75	3
					2)	Esc	0.25	1
				4)	mmon	0.09774436	13
					1)	mmont	0.90909094	10
					2)	Esc	0.09090909	1
				5)	Esc	0.030075189	4
			4)	mma	0.3115747	463
				1)	mma_	0.75107294	350
				2)	mmat	0.04506438	21
					1)	mmati	0.7368421	14
					2)	mmato	0.15789473	3
					3)	Esc	0.10526316	2
				3)	mmag	0.06437768	30
					1)	mmagi	0.9677419	30
					2)	Esc	0.032258064	1
				4)	mmar	0.036480688	17
					1)	mmari	0.7058824	12
					2)	mmare	0.1764706	3
					3)	Esc	0.11764706	2
				5)	mmaz	0.08154506	38
					1)	mmazi	0.974359	38
					2)	Esc	0.025641026	1
				6)	mman	0.008583691	4
				7)	Esc	0.012875536	6
			5)	mmu	0.0033647376	5
				1)	mmun	0.75	3
					1)	mmuni	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			6)	Esc	0.0033647376	5
		8)	mu	0.030869668	1045
			1)	mul	0.12034384	126
				1)	mule	0.031746034	4
					1)	muler	0.75	3
					2)	Esc	0.25	1
				2)	mula	0.7380952	93
					1)	mula_	0.042105265	4
					2)	mular	0.34736842	33
					3)	mulat	0.43157893	41
					4)	mulaz	0.1368421	13
					5)	Esc	0.042105265	4
				3)	mult	0.20634921	26
					1)	multi	0.96153843	25
					2)	Esc	0.03846154	1
				4)	Esc	0.023809524	3
			2)	mun	0.7402101	775
				1)	mune	0.21309371	166
					1)	mune_	0.994012	166
					2)	Esc	0.005988024	1
				2)	munq	0.094993584	74
					1)	munqu	0.9866667	74
					2)	Esc	0.013333334	1
				3)	muni	0.66880614	521
					1)	munic	0.22285715	117
					2)	muni_	0.10666667	56
					3)	munit	0.64761907	340
					4)	munis	0.015238095	8
					5)	Esc	0.0076190475	4
				4)	muna	0.017971758	14
					1)	munal	0.9166667	11
					2)	Esc	0.083333336	1
				5)	Esc	0.0051347883	4
			3)	mut	0.018147087	19
				1)	muta	0.6111111	11
					1)	mutat	0.4	4
					2)	mutam	0.4	4
					3)	Esc	0.2	2
				2)	muti	0.2777778	5
					1)	mutil	0.8	4
					2)	Esc	0.2	1
				3)	Esc	0.11111111	2
			4)	muo	0.10792741	113
				1)	muov	0.9909091	109
					1)	muove	0.9	99
					2)	muovo	0.036363635	4
					3)	muova	0.036363635	4
					4)	Esc	0.027272727	3
				2)	Esc	0.009090909	1
			5)	muc	0.0028653296	3
				1)	mucc	0.75	3
				2)	Esc	0.25	1
			6)	mus	0.0047755493	5
				1)	musi	0.8	4
					1)	music	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			7)	Esc	0.0057306592	6
		9)	mè	3.8402458E-4	13
			1)	mè_	0.9285714	13
			2)	Esc	0.071428575	1
		10)	m_	0.0011816141	40
		11)	Esc	2.9540353E-4	10
	19)	b	0.006653247	11502
		1)	br	0.077925466	897
			1)	bre	0.18292683	165
				1)	bre_	0.4601227	75
				2)	brev	0.4969325	81
					1)	breve	0.73493975	61
					2)	brevi	0.24096386	20
					3)	Esc	0.024096385	2
				3)	bret	0.024539877	4
					1)	breto	0.8	4
					2)	Esc	0.2	1
				4)	Esc	0.018404908	3
			2)	bri	0.5166297	466
				1)	bri_	0.82832617	386
				2)	brit	0.055793993	26
					1)	brita	0.962963	26
					2)	Esc	0.037037037	1
				3)	brio	0.07725322	36
					1)	brio_	0.9714286	34
					2)	Esc	0.028571429	1
				4)	bric	0.030042918	14
					1)	brica	0.9285714	13
					2)	Esc	0.071428575	1
				5)	Esc	0.008583691	4
			3)	bra	0.17627494	159
				1)	brai	0.16969697	28
					1)	braio	0.9655172	28
					2)	Esc	0.03448276	1
				2)	brar	0.024242423	4
					1)	brare	0.8	4
					2)	Esc	0.2	1
				3)	brat	0.15151516	25
					1)	brata	0.44444445	12
					2)	brato	0.4814815	13
					3)	Esc	0.074074075	2
				4)	bra_	0.45454547	75
				5)	brac	0.048484847	8
					1)	bracc	0.8888889	8
					2)	Esc	0.11111111	1
				6)	brav	0.030303031	5
					1)	brava	0.8	4
					2)	Esc	0.2	1
				7)	bran	0.07878788	13
					1)	brano	0.9230769	12
					2)	Esc	0.07692308	1
				8)	Esc	0.042424243	7
			4)	bro	0.107538804	97
				1)	bro_	0.8888889	88
				2)	brog	0.04040404	4
					1)	broga	0.75	3
					2)	Esc	0.25	1
				3)	brom	0.04040404	4
					1)	bromo	0.8	4
					2)	Esc	0.2	1
				4)	Esc	0.030303031	3
			5)	bru	0.011086474	10
				1)	bruc	0.25	3
					1)	bruci	0.75	3
					2)	Esc	0.25	1
				2)	brut	0.25	3
				3)	brux	0.25	3
					1)	bruxe	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.25	3
			6)	Esc	0.005543237	5
		2)	bb	0.19659457	2263
			1)	bbi	0.38237885	868
				1)	bbia	0.9105505	794
					1)	bbiat	0.0050188205	4
					2)	bbiam	0.8080301	644
					3)	bbia_	0.15056461	120
					4)	bbian	0.03136763	25
					5)	Esc	0.0050188205	4
				2)	bbio	0.0630734	55
					1)	bbio_	0.98214287	55
					2)	Esc	0.017857144	1
				3)	bbi_	0.013761468	12
				4)	bbin	0.003440367	3
					1)	bbina	0.75	3
					2)	Esc	0.25	1
				5)	bbis	0.003440367	3
					1)	bbiso	0.75	3
					2)	Esc	0.25	1
				6)	Esc	0.005733945	5
			2)	bba	0.07224669	164
				1)	bbat	0.023952097	4
					1)	bbatt	0.8	4
					2)	Esc	0.2	1
				2)	bba_	0.4251497	71
				3)	bban	0.39520958	66
					1)	bbano	0.5147059	35
					2)	bband	0.45588234	31
					3)	Esc	0.029411765	2
				4)	bbas	0.13173653	22
					1)	bbast	0.95454544	21
					2)	Esc	0.045454547	1
				5)	Esc	0.023952097	4
			3)	bbe	0.36343613	825
				1)	bbe_	0.74123335	613
				2)	bber	0.22128174	183
					1)	bbero	0.9945652	183
					2)	Esc	0.0054347827	1
				3)	bben	0.033857316	28
					1)	bbene	0.9655172	28
					2)	Esc	0.03448276	1
				4)	Esc	0.0036275694	3
			4)	bbl	0.1370044	311
				1)	bbli	0.9967949	311
					1)	bblic	0.74121404	232
					2)	bblig	0.25239617	79
					3)	Esc	0.0063897762	2
				2)	Esc	0.0032051282	1
			5)	bbr	0.02290749	52
				1)	bbra	0.7058824	36
					1)	bbrai	0.7777778	28
					2)	bbrac	0.16666667	6
					3)	Esc	0.055555556	2
				2)	bbri	0.25490198	13
					1)	bbric	0.9285714	13
					2)	Esc	0.071428575	1
				3)	Esc	0.039215688	2
			6)	bbo	0.013656388	31
				1)	bbon	0.8484849	28
					1)	bbono	0.8333333	25
					2)	bbond	0.1	3
					3)	Esc	0.06666667	2
				2)	bbo_	0.09090909	3
				3)	Esc	0.060606062	2
